Track name,Artist name,Album,Playlist name,Type,ISRC,Apple - id
Godzilla Main Title,ベアー・マクレアリー,ゴジラ キング・オブ・モンスターズ (オリジナル・サウンドトラック),SWP2,Playlist,USNLR1900136,1460855480
キャラバン,John Wasson,セッション (オリジナル・モーション・ピクチャー・サウンドトラック),SWP2,Playlist,US3M51428606,1572919354
シロクマ,JABBERLOOP,CHECK THIS OUT,SWP2,Playlist,JPZ920900929,307221722
Into The Sky,イトクボ,塊ステキ魂,SWP2,Playlist,,i.ldQGPTX8zKZ
Escape From The City ...for City Escape (Sonic Adventure 2),Ted Poley & Tony Harnell,セガ・サウンド・セレクション 2,SWP2,Playlist,JPR501512675,1028311954
The Concept of Love,Hideki Naganuma,Jet Set Radio Future SEGA Original Tracks,SWP2,Playlist,JPR501205530,563465702
Kickstart My Heart,モトリー・クルー,Dr. Feelgood,SWP2,Playlist,USBY29900215,1764396024
青い,ポルカドットスティングレイ,赤裸々 - EP,SWP2,Playlist,JPPO02100988,1565503415
All Pro,ミックス・マスター・マイク,Anti-Theft Device,SWP2,Playlist,US25X2101436,1695709812
Notorious,デュラン・デュラン,Notorious (Deluxe Edition),wp,Playlist,GBAYE1000342,693606402
THE PLAN,トラヴィス・スコット,Tenet (Original Motion Picture Soundtrack) [Deluxe Edition],wp,Playlist,USNLR2000855,1534362164
Hole In the Sun (feat. COS & Conway) [From Cyberpunk 2077],Point Break Candy & Raney Shockne,Hole In the Sun (feat. COS & Conway) [From Cyberpunk 2077] - Single,wp,Playlist,USLS52077201,1529961593
Nothing,Soft Science,Necrobarista (Original Game Soundtrack),wp,Playlist,QMHEK1400001,1714303861
Almost Easy,Avenged Sevenfold,Avenged Sevenfold,wp,Playlist,USWB10703783,266612556
Kyoto (feat. Sirah),Skrillex,Bangarang,wp,Playlist,USAT21104247,491596731
WONDERLAND,X-Treme,beatmania 5th MIX Original Soundtrack,wp,Playlist,,i.DmBNc5R81p
KAKATTEKONKAI,Be.Be,beatmania 5th MIX Original Soundtrack,wp,Playlist,,i.ePJkF1k40X
CAN OF ASS KICKS,Mix Master Mike,beatmania 5th MIX Original Soundtrack,wp,Playlist,,i.lWJ9tX8zKZ
Jack and Mark Get Busy!,Distant Soundz Feat.MC Image,beatmania 6th MIX Original SOUNDTRACK,wp,Playlist,,i.eV0PH1k40X
air,DJ SIMON,beatmania 6th MIX Original SOUNDTRACK,wp,Playlist,,i.4bLWTL2El4
Live & Learn,Crush 40,The Best Of Crush 40: Super Sonic Songs,wp,Playlist,,i.mmYVzuAlmRX
The Ballad of Buck Ravers,SAMURAI,The Ballad of Buck Ravers - Single,wp,Playlist,PLI365536180,1520251779
Blurry,Puddle of Mudd,Come Clean,wp,Playlist,USIR10110581,1450664888
リヴィン・オン・ア・プレイヤー,ボン・ジョヴィ,Cross Road,wp,Playlist,USPR38619998,1423285047
Almost Nothing (feat. Okay Kaya),SILENT POETS,Death Stranding (Songs from the Video Game),wp,Playlist,JPB531900155,1496871858
2 Minutes To Midnight,Iron Maiden,Guitar Hero 5,wp,Playlist,GBCHB1500182,981145792
ヘルプ! (2009 - Remaster),ビートルズ,Help!,wp,Playlist,GBAYE0601465,1441164536
Let There Be Rock,AC/DC,Iron Man 2,wp,Playlist,AUAP07700006,574124486
Thunderstruck,AC/DC,Iron Man 2,wp,Playlist,AUAP09000014,574051407
Monophobia (feat. Rob Swire),デッドマウス,mau5ville: Level 1,wp,Playlist,GBTDG1301491,1824309885
Ragga Bomb,スクリレックス,Recess,wp,Playlist,USAT21400809,833843702
BACK IN BLACK,BOOM BOOM SATELLITES,SHINE LIKE A BILLION SUNS,wp,Playlist,,952660370
The Bomb,Pigeon John,Dragon Slayer,wp,Playlist,US2P21010045,1799498090
劇場支配人のテーマ,THE PINBALLS,ニンジャスレイヤー フロムコンピレイシヨン 忍,wp,Playlist,,i.mZMAzTAlmRX
合法的トビ方ノススメ-SPARK!!SOUND!!SHOW!!　ブチ上げ♂CHERRY BOY REMIX!!!,CREEPY NUTS(R-指定&DJ松永),ニンジャスレイヤーフロムコンピレイション伐,wp,Playlist,,i.JxqaRHlb16e
蒼氓,山下達郎,僕の中の少年,wp,Playlist,,i.Rv2o3F31p2x
希望の轍,稲村オーケストラ,海のYeah!!,wp,Playlist,JPVI09018780,949272139
20th Century Boy,T.Rex,Guitar Hero 5,wp,Playlist,GBAFR7310032,1205398606
No Save Point (From “Cyberpunk 2077”),ラン・ザ・ジュエルズ,RTJ4 (Deluxe Edition),wp,Playlist,QMRSZ2102114,1585790776
S.O Magic,SOUL'd OUT,Flip Side Collection,wp,Playlist,JPSR00204533,1537236724
When It's War,"Deadly Hunta, Maro Music & Footage Missing","Cyberpunk 2077: Radio, Vol. 1 (Original Soundtrack)",wp,Playlist,USLS52074906,1545493796
Ratatata,"Baron Black, Auer & Baron Celine","Cyberpunk 2077: Radio, Vol. 3 (Original Soundtrack)",wp,Playlist,USLS52085302,1545698028
Showdown,Jose Pavli,Project Wingman (Original Soundtrack),wp,Playlist,TCAFG2049756,1542212589
Knights of Cydonia,ミューズ,Black Holes and Revelations,WPCB2025,Playlist,GBAHT1500293,992222005
塊オンザドリーム,"Cassie Wei, 塊魂 シリーズ SOUND TEAM & Bandai Namco Game Music",塊魂 Rolling LIVE オリジナルサウンドトラック-ららまりだましい,WPCB2025,Playlist,JPX832500429,1804487411
This Fffire,フランツ・フェルディナンド,This Fffire - Single,WPCB2025,Playlist,GBCEL0400184,29276049
Holy Wars... The Punishment Due,メガデス,Rust In Peace,WPCB2025,Playlist,USCA29000003,724649275
Campus mode!!,初星学園,Campus mode!! - Single,WPCB2025,Playlist,JPX832004703,1749006701
堕天 - Daten,Creepy Nuts,アンサンブル・プレイ,WPCB2025,Playlist,JPU902202057,1638257265
STARRY NIGHT FEVER,"パン野実々美, 塊魂 シリーズ SOUND TEAM & Bandai Namco Game Music",塊魂 Rolling LIVE オリジナルサウンドトラック-ららまりだましい,WPCB2025,Playlist,JPX832500437,1804489399
Katamari Dancing,"宇都宮隆, 塊魂 シリーズ SOUND TEAM & Bandai Namco Game Music",ビューティフル塊魂 オリジナルサウンドトラック-塊ステキ魂,WPCB2025,Playlist,JPCO00725820,1801340666
INTO THE SKY,"イトクボ, 塊魂 シリーズ SOUND TEAM & Bandai Namco Game Music",ビューティフル塊魂 オリジナルサウンドトラック-塊ステキ魂,WPCB2025,Playlist,JPCO00725870,1801341081
できっこないを やらなくちゃ - From THE FIRST TAKE,サンボマスター,できっこないを やらなくちゃ - From THE FIRST TAKE - Single,WPCB2025,Playlist,JPVI02303643,1705659436
第ゼロ感,10-FEET,第ゼロ感 - Single,WPCB2025,Playlist,JPPO02203957,1652587504
インザバックルーム,syudou,インザバックルーム - Single,WPCB2025,Playlist,JPJ222202256,1839130642
二度寝 - Nidone,Creepy Nuts,二度寝 - Single,WPCB2025,Playlist,JPU902400025,1725258865
かつて天才だった俺たちへ,Creepy Nuts,かつて天才だった俺たちへ,WPCB2025,Playlist,JPU902001862,1526095601
Mugen,ポルノグラフィティ,PORNOGRAFFITTI 15th Anniversary “ALL TIME SINGLES”,WPCB2025,Playlist,JPSR00201042,1537264860
Hammer to Fall (Live Aid),クイーン,ボヘミアン・ラプソディ (オリジナル・サウンドトラック),WPCB2025,Playlist,GBUM71805984,1435375499
ALL I Need Your Love (Long Ver.),"Guhroovy, M-Project",Hardcore Illusionist,WPCB2025,Playlist,,i.DVdB0t5R81p
RUSSIAN ROULETTE,布袋寅泰,RUSSIAN ROULETTE - EP,WPCB2025,Playlist,JPTO00102265,1445279777
創造,星野源,創造 - Single,WPCB2025,Playlist,JPVI02003075,1552839284
アイデア,星野源,POP VIRUS,WPCB2025,Playlist,JPVI01885660,1444990839
塊オンザロック～メインテーマ,田中　雅之,塊フォルテッシモ魂,WPCB2025,Playlist,,i.eo8xXc1k40X
塊オンザスウィング,松崎しげる,みんな大好き塊魂 オリジナル・サウンドトラック「塊は魂」,WPCB2025,Playlist,,i.4YkVVHL2El4
The Hand That Feeds,ナイン・インチ・ネイルズ,With Teeth,WPCB2025,Playlist,USIR10500420,1440852198
サンフェーデッド,初星学園 & 篠澤 広,サンフェーデッド - Single,WPCB2025,Playlist,JPX832500472,1825279997
Horizon Dreamer,三浦大知,Horizon Dreamer - Single,WPCB2025,Playlist,JPB602402939,1770224265
Invisible,デュラン・デュラン,Future Past,WPCB2025,Playlist,QMRSZ2101131,1596712499
Minus Sixty One,Woodkid,WOODKID FOR DEATH STRANDING 2: ON THE BEACH,WPCB2025,Playlist,FRUM72000673,1818147352
DIVER,"やくしまるえつこ, 塊魂 シリーズ SOUND TEAM & Bandai Namco Game Music",『ワンス・アポン・ア・塊魂』オリジナルサウンドトラック-かたまりのまにまに,WPCB2025,Playlist,JPX832500768,1849843232
彗星日和 (feat. suis from ヨルシカ),"塊魂, 塊魂 シリーズ SOUND TEAM & Bandai Namco Game Music",『ワンス・アポン・ア・塊魂』オリジナルサウンドトラック-かたまりのまにまに,WPCB2025,Playlist,JPX832500762,1849842681
Adrenaline 2025 (Big Giant Circles Remix),Big Giant Circles,Call of Duty®: Black Ops 7 (Original Soundtrack),WPCB2025,Playlist,QZZ8B2545713,1848341019
I Was Born To Love You (2011 Remaster),クイーン,Queen Jewels,WPCB2026,Playlist,GBUM71030079,1440816497
1000のバイオリン,ザ・ブルーハーツ,1000のバイオリン - EP,WPCB2026,Playlist,JPAM09201895,i.Xrzt1vgB3
黒くぬれ!,ザ・ローリング・ストーンズ,Aftermath (US Version),WPCB2026,Playlist,USA171010213,1440745782
ギミー・シェルター (Remastered 2019),ザ・ローリング・ストーンズ,Let It Bleed (Remastered 2019),WPCB2026,Playlist,USA171910010,1500642840
Hello There,チープ・トリック,In Color,WPCB2026,Playlist,USSM19802519,1022580514
The Magic Number,デ・ラ・ソウル,The Magic Number - Single,WPCB2026,Playlist,QMMEH2200048,1664523638
Bright Burning Shout,西川 貴教,Bright Burning Shout - EP,WPCB2026,Playlist,JPU901704157,1536275182
ヴァイトマンツ ハイル,ラムシュタイン,Liebe ist für alle da (Special Version),WPCB2026,Playlist,DEMH50900003,1442865887
In Cold Blood,alt-J,Relaxer,WPCB2026,Playlist,GB5KW1700501,1441029299
東亞 Stage1,CAVE,怒首領蜂 大往生 BLACK LABEL EXTRA,WPCB2026,Playlist,,i.m5lkTAlmRX
ちゅだい - Chxxai,Creepy Nuts,LEGION,WPCB2026,Playlist,JPU902500193,1793489142
Firestarter,FreeStyle Games,DJ HERO2 Original Soundtrack,WPCB2026,Playlist,,i.ld5KEUX8zKZ
Galvanize,Scratch Perverts,DJ HERO2 Original Soundtrack,WPCB2026,Playlist,,i.GEaQ1IOPEK6
You And Me,Attack Attack,Guitar Hero 5,WPCB2026,Playlist,,i.RBqZDT31p2x
環七フィーバー,Guitar Wolf,MISSILE ME REVISITED,WPCB2026,Playlist,JPB530200103,344469048
All I Want,The Offspring,クレイジータクシー,WPCB2026,Playlist,USSM19603685,1440901683
Xanadu Stage2-B,千葉 梓,怒首領蜂大復活ブラックレーベル オリジナルサウンドトラック,WPCB2026,Playlist,,i.RBxaDt31p2x
Operation X,PROJECT ACES & Bandai Namco Game Music,エースコンバットX スカイズ・オブ・デセプション オリジナルサウンドトラック,WPCB2026,Playlist,JPX832501041,1862657076
AIZO,King Gnu,AIZO - Single,WPCB2026,Playlist,JPU902504639,1860538548
Area 4 and Uranus [Giga],UGA,Rez Game Sound Data,WPCB2026,Playlist,,i.JLQkeSlb16e
Area 1 and Earth [Giga],UGA,Rez Game Sound Data,WPCB2026,Playlist,,i.XMd3XU1vgB3
顔,Ave Mujica,Completeness,WPCB2026,Playlist,JPR562500066,1807242084
KiLLKiSS,Ave Mujica,Completeness,WPCB2026,Playlist,JPR562400486,1807241689
You Can't Run From Me (from Cyberpunk: Edgerunners Season 2),Rico Nasty,You Can't Run From Me (from Cyberpunk: Edgerunners 2) - Single,WPCB2026,Playlist,USQX92603687,6784453303
Spirit of the Night,Tesla Boy,The Tesla Boy - EP,.DP2,Playlist,GBYWB0900018,327261789
Who Knows,Protoje & Chronixx,Ancient Future,.DP2,Playlist,GBCLQ1502052,1814333351
Smokey Joe's La La,Googie Rene,Smokey Joe's La La - Single,.DP2,Playlist,USAT21701223,1543411086
B-A-B-Y (Bonus Track) [Bonus Track],カーラ・トーマス,Walkin' The Dog,.DP2,Playlist,USACU0504861,504956145
Hocus Pocus (US single version),Focus,Ship of Memories,.DP2,Playlist,NLC287300046,96839597
I Like It Like That,ピート・ロドリゲス,"We Like It Like That: The Story of Latin Boogaloo, Vol. 1 (Original Motion Picture Soundtrack)",.DP2,Playlist,USDBB0600184,1465799115
You're Not Pretty But You Got It Goin' On (Live Version),Band of Skulls,"Other Voices: Series 10, Vol. 1 (Live)",.DP2,Playlist,,i.XRdl8T1vgB3
What I'm Made Of...,Crush 40,The Best Of Crush 40: Super Sonic Songs,.DP2,Playlist,,i.WmQMvFaxKeq
Fly Away -Mix Del Matador- (Naotyu- Remix),Naotyu- Feat. B,D12,.DP2,Playlist,,i.RBDxgH31p2x
GAIA -GITADORA EDITION-,猫叉L.E.D.Master+,私立BEMANI学園 ORIGINAL SOUNDTRACK,.DP2,Playlist,,i.GE781tOPEK6
混ぜるな危険,筋肉少女帯,混ぜるな危険,.DP2,Playlist,,i.DQ542U5R81p
一刀繚乱,Fate/grand order,一刀繚乱 - Single,.DP2,Playlist,,i.Rv5dvU31p2x
1000のバイオリン(カバー),THE ROLLING GIRLS,TVアニメ「ローリング☆ガールズ」主題歌集 THE ROLLING GIRLS 「人にやさしく」 - EP,.DP2,Playlist,JPPC01402841,955397802
Fire Your Guns,AC/DC,The Razors Edge,.DP2,Playlist,AUAP09000015,574051549
"kid, I like quartet",UNISON SQUARE GARDEN,Populus Populus,.DP2,Playlist,JPTF01103602,446040431
...And Justice For All (Live),メタリカ,Metallica Through the Never (Music From the Motion Picture),.DP2,Playlist,QMKHM1300009,1440872851
Soul Wars,エイウォルネイション,Megalithic Symphony,.DP2,Playlist,USP6L1000062,422478204
Medicate,AFI,Medicate - Single,.DP2,Playlist,,331593824
SUZY AND THE TIME MACHINE,Thomas Howard Lichtenstein,GUITARFREAKS & drummania BEST TRACKS,.DP2,Playlist,,i.DVz0NS5R81p
In The Breeze -80's Mix-,96 & SOTA,BEMANI SUMMER DIARY 2015 ORIGINAL SOUNDTRACK,.DP2,Playlist,,i.DQaKGu5R81p
リライト (2016),ASIAN KUNG-FU GENERATION,ソルファ (2016),.DP2,Playlist,,1168491808
Dead End Friends,Them Crooked Vultures,Them Crooked Vultures,.night,Playlist,USRW30900006,1237748997
PreDAWN -wac relying on 堀澤麻衣子-,wac,電人K,.night,Playlist,,i.mmYbPFAlmRX
月姫,Type-Moon,月姫,.night,Playlist,,i.l25PtX8zKZ
You Know My Name,クリス・コーネル,You Know My Name - Single,.night,Playlist,,206059227
Last Burning (SLAKE Remix),Dirty Androids,Wanderlust,.night,Playlist,,i.eodWBt1k40X
Black Hole Sun,Soundgarden,Telephantasm,.night,Playlist,,13641691
Ending - This is My Happiness,Naofumi Hataya,Space Channel 5 Part 2 Soundtrack Vol. Hey!!,.night,Playlist,,i.RvZ1gS31p2x
Skyfall,アデル,Skyfall - Single,.night,Playlist,GBBKS1200164,566322365
SHINING LINE*,わか・ふうり・すなお from STAR☆ANIS,SHINING LINE* / Precious ,.night,Playlist,,i.lmG1lUX8zKZ
Radio Protector,65daysofstatic,Radio Protector - EP,.night,Playlist,GBNTT0600131,275878926
Supermoon,65daysofstatic,No Man's Sky: Music for an Infinite Universe (Original Soundtrack),.night,Playlist,US3M51641002,1745068022
空,音無小鳥 (滝田樹里),THE IDOLM@STER CINDERELLA GIRLS ANIMATION PROJECT 01 Star!! - EP,.night,Playlist,,i.DV9x1S5R81p
ガガーリン,Nona Reeves,FOREVER FOREVER,.night,Playlist,JPS801403742,880913290
Dangervisit,Archive,"Controlling Crowds, Pts. I-III (Limited Edition)",.night,Playlist,GBEYA0800114,385077966
ディアブロ,水曜日のカンパネラ,トライアスロン - Single,.night,Playlist,JPB821500220,980198940
Everlong,フー・ファイターズ,The Colour and the Shape,.night,Playlist,,i.RJoWT31p2x
Path,アポカリプティカ,Death Stranding (Songs from the Video Game),.night,Playlist,DEN120001867,1496871872
A Neon Glow Lights the Way,Garoad,VA-11 Hall-A (Original Soundtrack: Second Round),.night,Playlist,USHM91675836,1190745096
Commencing Simulation,Garoad,VA-11 Hall-A (Original Soundtrack: Second Round),.night,Playlist,USHM91675839,1190745099
Drive Me Wild,Garoad,VA-11 Hall-A (Original Soundtrack: Second Round),.night,Playlist,USHM91675840,1190745192
"Good for Health, Bad for Education",Garoad,VA-11 Hall-A (Original Soundtrack: Second Round),.night,Playlist,USHM91675841,1190745193
Snowfall (Senzafine Remix) [Bonus Track],Garoad,Va-11 Hall-A Ex: Bonus Tracks Collection,.night,Playlist,USL4Q1731480,1321646231
Your Love Is a Drug (Insaneintherain Arrange) [Bonus Track],Garoad,Va-11 Hall-A Ex: Bonus Tracks Collection,.night,Playlist,USL4Q1731485,1321646236
Saturday Night Love -Phunk Disco Mix-,Sota Fujimori,SYNTHESIZED,.night,Playlist,,i.eoVkWh1k40X
Protect You (KENSINGTON AND HAUS Remix),環ROY & KENSINGTON AND HAUS,Protect You (KENSINGTON AND HAUS Remix) - Single,1WP22,Playlist,JPJ902110800,1588915231
Tonight United,デュラン・デュラン,FUTURE PAST (Deluxe),1WP22,Playlist,QMRSZ2101010,1607812682
On Top,Dan Croll,On Top - EP,1WP22,Playlist,GB6TW2100050,1561130216
How to Feel,Zuli Jr.,How to Feel - Single,1WP22,Playlist,QMBZ92021601,1541252345
You Can Get It,Arkells & ケイ・フレイ,You Can Get It - Single,1WP22,Playlist,CAGGP2100001,1556952364
エロティカ・セブン EROTICA SEVEN,サザンオールスターズ,海のYeah!!,1WP22,Playlist,JPVI09313120,949272147
(I Feel Like) Busting Loose,REBIRTH BRASS BAND,Ultimate Rebirth Brass Band,1WP22,Playlist,US3U50400219,301565714
Goodbye Mr A,The Hoosiers,Top Gear: Anthems 2008 [Disc 1],1WP22,Playlist,GBARL0701000,266232603
Shout It Out Loud,KISS,The Very Best of Kiss,1WP22,Playlist,USPR37609140,1440658683
Marionette,BOφWY,"The Best ""Story""",1WP22,Playlist,,i.Rv8Pvf31p2x
ア・ハード・デイズ・ナイト,ビートルズ,1,1WP22,Playlist,GBUM71505887,1440833544
Ace of Spades,モーターヘッド,Ace of Spades (Expanded Edition),1WP22,Playlist,GBAJE8000033,1439443121
ハロー・グッドバイ (2009 - Remaster),ビートルズ,Magical Mystery Tour,1WP22,Playlist,GBAYE0601639,1441163755
Waidmanns Heil,Rammstein,Liebe Ist Für Alle Da,1WP22,Playlist,,i.b1Z30Ckb7Gz
Smells Like Teen Spirit,Nirvana,Guitar Hero 5,1WP22,Playlist,,i.mmqpeiAlmRX
Super battle breaks DJ BATTLE,DJ Qbert,DJ HERO2 Original Soundtrack,1WP22,Playlist,,i.GEzX1tOPEK6
April Showers,Proleter,Curses from Past Times,1WP22,Playlist,FRP621313380,1749315117
Borderland,川田まみ,Borderland - EP,1WP22,Playlist,JPPI01251480,1804624113
Scripted Connection⇒ -original extended-,DJ MURASAME,beatmania IIDX12 HAPPY SKY ORIGINAL SOUNDTRACK [Disc 1],1WP22,Playlist,,i.DN9gS5R81p
Wherever I May Roam,メタリカ,Metallica (Deluxe Box Set),1WP22,Playlist,QMKHM1900005,1571984660
ココロオドル -original version-,nobodyknows+,ココロオドル - EP,1WP22,Playlist,JPN300400501,1536899261
